 Entering Gaussian System, Link 0=g16
 Input=1ofk12.com
 Output=1ofk12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030191/Gau-3479259.inp" -scrdir="/local/bebjones_8030191/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3479260.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1ofk_II_Sre.chk
 %chk=1ofk_III_Dn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1ofk_II_Sre.chk" to current chk file "1ofk_III_Dn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1ofk_III_D
 ----------
 Structure from the checkpoint file:  "1ofk_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,35.2278142312,4.0302369093,10.3201042411
 N,0,37.1338988139,3.7804163962,9.7526279744
 N,0,34.920410556,5.218136209,8.7312633019
 N,0,33.3525222181,4.3780148146,10.9464378348
 N,0,35.5610448035,2.8854090127,11.9217795022
 C,0,38.0842053121,3.03859482,10.3799684471
 C,0,39.3146744116,3.0295832204,9.6197031237
 C,0,39.0907797573,3.8042403104,8.5249560938
 C,0,37.7267520609,4.2741859369,8.6329854382
 C,0,35.8263724017,5.5666693183,7.7791338565
 C,0,35.2527729703,6.4906268546,6.8337539814
 C,0,33.9683170794,6.7176670509,7.2495263938
 C,0,33.7858457894,5.9062671876,8.4387587289
 C,0,32.4399781659,5.2120567053,10.3738857434
 C,0,31.2633345362,5.3282808717,11.1945298928
 C,0,31.4791126511,4.5318958748,12.28938594
 C,0,32.7928701975,3.9476076133,12.1063231507
 C,0,34.6796537553,2.6052800322,12.9178261889
 C,0,35.2820718324,1.7352049705,13.9049811997
 C,0,36.5701603431,1.5487881285,13.5125274823
 C,0,36.7243699152,2.2756889945,12.2710501865
 C,0,37.9093005381,2.3441554056,11.5634315753
 H,0,38.7598004642,1.8101561208,11.9594916571
 C,0,37.130656314,5.1098262126,7.7108379027
 H,0,37.7371752956,5.4519017624,6.8862228008
 C,0,32.6273203131,5.9078498444,9.1910794891
 H,0,31.8177230346,6.5377926043,8.8550982074
 C,0,33.3920128023,3.0951232937,13.0155098889
 H,0,32.8230171973,2.818071744,13.889745536
 C,0,40.0122472983,4.1445437307,7.4040077247
 H,0,39.5902175403,3.8261211626,6.4505400765
 H,0,40.9753954312,3.6565293094,7.5325034944
 H,0,40.1775732179,5.2212294138,7.3571840598
 C,0,40.5479466487,2.2951615428,10.0224058724
 H,0,40.3474844474,1.2273719416,10.1155332634
 H,0,40.9112832434,2.6549080969,10.9853466059
 H,0,41.3369639868,2.4318727736,9.2870022867
 C,0,35.9414522033,7.0198636032,5.6244249427
 H,0,36.5584977179,6.249314404,5.1645206001
 H,0,36.5876000764,7.8612730044,5.8804022661
 H,0,35.2078469392,7.3596184342,4.8960285596
 C,0,32.948339789,7.5541067815,6.656779696
 H,0,31.9310526353,7.1911205525,6.7508699485
 C,0,33.1635118752,8.7066730705,6.0306201419
 H,0,34.1452637233,9.1393854186,5.9490394813
 H,0,32.3550524012,9.2732128099,5.5988213169
 C,0,30.0460367189,6.1108544041,10.8434570464
 H,0,29.8346809101,6.0377092576,9.7775796672
 H,0,30.1755230966,7.1664785861,11.0888604308
 H,0,29.1876524158,5.7329452349,11.3951068389
 C,0,30.6126556681,4.2766214818,13.4185518345
 H,0,30.6769133308,3.2806019969,13.8413293278
 C,0,29.7754227651,5.1534420548,13.9634683063
 H,0,29.7039401403,6.1698422414,13.6173401604
 H,0,29.1471039986,4.8890478814,14.797878783
 C,0,34.5770604579,1.2147839411,15.1104871053
 H,0,33.6805323822,0.6660517338,14.8217710306
 H,0,34.2755377045,2.0346836918,15.7631832952
 H,0,35.2207364144,0.5462841796,15.6771896835
 C,0,37.6526450722,0.7581098644,14.164680181
 H,0,38.0121513142,-0.0268977924,13.4985260148
 H,0,37.2941680789,0.2930541538,15.0797097452
 H,0,38.4972538394,1.4002262621,14.4155073623
 O,0,35.766,5.878,11.524
 H,0,34.937,6.284,11.777
 H,0,36.579,6.148,11.763
 C,0,32.4758935467,0.450018693,7.061648216
 H,0,32.9477333377,0.1200332588,6.1364400797
 H,0,31.696690813,1.1653340883,6.8190026553
 H,0,32.017987543,-0.4164125639,7.5384631071
 N,0,34.5737711834,0.4195912281,8.4290430808
 H,0,34.8194018563,-0.5331935194,8.2159629247
 C,0,33.4696046294,1.0849343825,7.9640452601
 C,0,35.2632785687,1.2727799766,9.2204235777
 H,0,36.1749768265,1.0230828411,9.7230766672
 N,0,34.6629385532,2.436492102,9.2840976742
 C,0,33.5460679321,2.335150347,8.5075020632
 H,0,32.8779045177,3.1631645681,8.3932330232
 Recover connectivity data from disk.
