 Entering Gaussian System, Link 0=g16
 Input=1phc12re.com
 Output=1phc12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030164/Gau-2804546.inp" -scrdir="/local/bebjones_8030164/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2804547.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                25-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1phc_II_S.chk
 %chk=1phc_II_Sre.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1phc_II_S.chk" to current chk file "1phc_II_Sre.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------
 # apfd/gen scf=maxcycle=999 geom=check
 --------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1phc_III_D
 ----------
 Structure from the checkpoint file:  "1phc_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,48.3420679981,46.4908860996,8.990542199
 N,0,47.631631002,44.6030032897,9.0361672205
 N,0,50.2010592783,45.7476240834,9.4506696144
 N,0,49.0414008396,48.3310809695,9.3886284779
 N,0,46.4669864855,47.178562135,9.0254262313
 C,0,46.3410821655,44.2273131105,8.83544004
 C,0,46.2226682483,42.7852793522,8.8180838733
 C,0,47.4756813294,42.2989835925,9.0194856616
 C,0,48.3483458312,43.4508233459,9.1117120533
 C,0,50.5795549085,44.4439542913,9.3507688646
 C,0,52.0102455184,44.3231502483,9.2489182095
 C,0,52.5052681577,45.5998886213,9.2852716516
 C,0,51.3529454125,46.4702299372,9.4012695719
 C,0,50.346634768,48.7129312298,9.3900969702
 C,0,50.4610239439,50.1493826337,9.3704833609
 C,0,49.1816015586,50.6365317888,9.3778637903
 C,0,48.3109229613,49.4757780102,9.3997084294
 C,0,46.0792707175,48.4778790081,9.121008964
 C,0,44.6530819111,48.6021318655,8.9172097627
 C,0,44.178973353,47.3364280965,8.7603337398
 C,0,45.3272048142,46.4609075652,8.8382681321
 C,0,45.2646634001,45.0856149216,8.7038730621
 H,0,44.2927770128,44.6450817636,8.5425034726
 C,0,49.7114381972,43.3639462201,9.3059698806
 H,0,50.1465049064,42.376478999,9.3243983341
 C,0,51.4279638981,47.8505388913,9.4119495597
 H,0,52.4118812559,48.2934843477,9.4093183804
 C,0,46.9323856367,49.5509272999,9.3013112638
 H,0,46.4843583109,50.5316588808,9.3472556504
 C,0,47.9382518768,40.885675607,9.10786853
 H,0,47.100208272,40.1984694278,9.0220725554
 H,0,48.4346004471,40.7046328145,10.0612354103
 H,0,48.6474047739,40.6631171683,8.3099924292
 C,0,44.9393157281,42.0497980782,8.6393713789
 H,0,44.4765406155,42.312019083,7.6875997641
 H,0,44.2389634194,42.3009758217,9.4362694006
 H,0,45.1041124314,40.9753928596,8.654929627
 C,0,52.7510775569,43.0457222066,9.0619858123
 H,0,52.2046085496,42.3772282774,8.3986369277
 H,0,52.8926707298,42.5347840428,10.0159795578
 H,0,53.7294666271,43.2425030721,8.6290414909
 C,0,53.8772864433,46.0508774021,9.1966033122
 H,0,54.0294881631,46.9932141958,8.6838293864
 C,0,54.9291061813,45.4095924121,9.6944557543
 H,0,54.8309122531,44.495338707,10.2535277172
 H,0,55.9287946573,45.7954370668,9.5831446438
 C,0,51.7400963786,50.9045178238,9.279461746
 H,0,52.4368067652,50.4011577158,8.6108423111
 H,0,52.2129154227,50.9886415865,10.2593238786
 H,0,51.554921999,51.9071343558,8.8997349508
 C,0,48.726739301,52.0105596358,9.3599891263
 H,0,47.8055664992,52.1940339164,8.8191777945
 C,0,49.3385751458,53.0296812465,9.9533530946
 H,0,50.2279764965,52.8978729899,10.5444703943
 H,0,48.9511375996,54.0330537723,9.8909698548
 C,0,43.9120506592,49.8943583302,8.9302198981
 H,0,44.2867454266,50.5586914771,8.1511365804
 H,0,44.0347865588,50.3969069474,9.8898740806
 H,0,42.8502470925,49.7334485656,8.7609089233
 C,0,42.7815116641,46.8708807326,8.5356064499
 H,0,42.6999301737,46.3379011941,7.5877130345
 H,0,42.0927044781,47.7116632166,8.515619049
 H,0,42.4721100366,46.1930345688,9.3313727004
 O,0,48.124,46.364,11.232
 H,0,48.991,46.177,11.593
 H,0,47.37,46.455,11.695
 C,0,47.4148538738,45.6259277362,5.8845033668
 H,0,47.3549523056,45.8999677234,4.8357248174
 H,0,46.457154714,45.7407570576,6.3812914129
 H,0,47.7597731092,44.602116643,5.9856235314
 S,0,48.6630319954,46.6765032906,6.7119126418
 H,0,48.0207225634,47.8270457582,6.4706423235
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
